code,designation,nuance,score
3-3,Mme PEYROL Bénédicte,REM,0.5843
4-1,Mme BAGARRY Delphine,REM,0.636
4-2,M. CASTANER Christophe,REM,0.6157
5-1,Mme BOYER Pascale,REM,0.5792
5-2,M. GIRAUD Joël,REM,0.6816
6-1,M. CIOTTI Eric,LR,0.5621
6-2,M. DOMBREVAL Loîc,REM,0.5908
6-3,M. ROUSSEL Cédric,REM,0.6084
6-4,Mme VALETTA ARDISSON Alexandra,REM,0.5274
6-5,Mme BRENIER Marine,LR,0.6121
6-6,Mme TRASTOUR-ISNART Laurence,LR,0.5735
6-7,M. PAUGET Eric,LR,0.5945
6-8,M. BROCHAND Bernard,LR,0.5713
6-9,Mme TABAROT Michèle,LR,0.5398
7-1,M. SAULIGNAC Hervé,SOC,0.5802
7-2,M. DUSSOPT Olivier,SOC,0.563
7-3,M. BRUN Fabrice,LR,0.5477
8-1,Mme POLETTI Bérengère,LR,0.6968
8-2,M. CORDIER Pierre,LR,0.6105
8-3,M. WARSMANN Jean-Luc,LR,0.7472
9-1,Mme TAURINE Bénédicte,FI,0.5028
9-2,M. LARIVE Michel,FI,0.5055
10-1,M. BESSON-MOREAU Grégory,REM,0.3646
10-2,Mme BAZIN-MALGRAS Valérie,LR,0.553
10-3,M. MENUEL Gérard,LR,0.5272
11-1,Mme HÉRIN Danièle,REM,0.5871
11-2,M. PEREA Alain,REM,0.5846
11-3,Mme ROBERT Mireille,REM,0.531
12-1,M. MAZARS Stéphane,REM,0.6637
12-2,Mme BLANC Anne,REM,1.0
12-3,M. VIALA Arnaud,LR,0.5916
13-1,Mme BOYER Valérie,LR,0.551
13-2,Mme PITOLLAT Claire,REM,0.5477
13-3,Mme LOUIS Alexandra,REM,0.5242
13-4,M. MÉLENCHON Jean-Luc,FI,0.5985
13-5,Mme RACON-BOUZON Cathy,REM,0.5221
13-6,M. TEISSIER Guy,LR,0.5353
13-7,M. AHAMADA Saïd,REM,0.5839
13-8,M. ZULESI Jean-Marc,REM,0.5868
13-9,M. DEFLESSELLES Bernard,LR,0.5077
13-10,M. LAMBERT François-Michel,REM,0.5827
13-11,M. LAQHILA Mohamed,MDM,0.5095
13-12,M. DIARD Eric,LR,0.6213
13-13,M. DHARRÉVILLE Pierre,COM,0.6241
13-14,Mme PETEL Anne-Laurence,REM,0.6023
13-15,M. REYNÈS Bernard,LR,0.5649
13-16,Mme MICHEL Monica,REM,0.5117
14-1,M. LE VIGOUREUX Fabrice,REM,0.6493
14-2,Mme DUMONT Laurence,SOC,0.5332
14-3,M. LECLERC Sébastien,LR,0.5132
14-4,M. BLANCHET Christophe,REM,0.5582
14-5,M. BOUYX Bertrand,REM,0.5533
14-6,M. TOURRET Alain,REM,0.6834
15-1,M. DESCOEUR Vincent,LR,0.5111
15-2,M. BONY Jean-Yves,LR,0.5576
16-1,M. MESNIER Thomas,REM,0.5995
16-2,Mme MARSAUD Sandra,REM,0.5873
16-3,M. LAMBERT Jérôme,SOC,0.599
17-1,M. FALORNI Olivier,DVG,0.6902
17-2,Mme TUFFNELL Fréderique,REM,0.5727
17-3,M. ARDOUIN Jean-Philippe,REM,0.5752
17-4,M. GÉRARD Raphaël,REM,0.5129
17-5,M. QUENTIN Didier,LR,0.5489
18-1,M. CORMIER-BOULIGEON François,REM,0.5621
18-2,Mme ESSAYAN Nadia,MDM,0.5257
18-3,M. KERVRAN Loïc,REM,0.5092
19-1,M. JERRETIE Christophe,REM,0.5343
19-2,Mme MEUNIER Frédérique,LR,0.5003
2a-1,M. FERRARA Jean-Jacques,LR,0.6499
2a-2,M. COLOMBANI Paul-André,REG,0.5522
2b-1,M. CASTELLANI Michel,REG,0.6081
2b-2,M. ACQUAVIVA Jean-Félix,REG,0.6316
21-1,M. MARTIN Didier,REM,0.5414
21-2,M. DELATTE Rémi,LR,0.5244
21-3,Mme KHATTABI Fadila,REM,0.6531
21-4,Mme DE COURSON Yolaine,REM,0.5129
21-5,M. PARIS Didier,REM,0.5378
22-1,M. JONCOUR Bruno,MDM,0.6004
22-2,M. BERVILLE Hervé,REM,0.6417
22-3,M. LE FUR Marc,LR,0.5432
22-4,M. KERLOGOT Yannick,REM,0.5049
22-5,M. BOTHOREL Eric,REM,0.6641
23-1,M. MOREAU Jean-Baptiste,REM,0.5823
24-1,M. CHASSAING Philippe,REM,0.5253
24-2,M. DELPON Michel,REM,0.6632
24-3,M. CUBERTAFON Jean-Pierre,MDM,0.51
24-4,Mme DUBOIS Jacqueline,REM,0.562
25-1,Mme CHARVIER Fannette,REM,0.5349
25-2,M. ALAUZET Eric,ECO,0.6219
25-3,M. SOMMER Denis,REM,0.5081
25-4,M. BARBIER Frédéric,REM,0.6164
25-5,Mme GENEVARD Annie,LR,0.5978
26-1,Mme CLAPOT Mireille,REM,0.5689
26-2,Mme THOUROT Alice,REM,0.628
26-3,Mme DE LAVERGNE Célia,REM,0.5699
26-4,Mme ANTHOINE Emmanuelle,LR,0.5645
27-1,M. LE MAIRE Bruno,REM,0.6453
27-2,M. GOUTTEFARDE Fabien,REM,0.6325
27-3,Mme TAMARELLE-VERHAEGHE Marie,MDM,0.5929
27-4,M. QUESTEL Bruno,REM,0.6051
27-5,Mme O'PETIT Claire,REM,0.5598
28-1,M. KASBARIAN Guillaume,REM,0.5518
28-2,M. MARLEIX Olivier,LR,0.5938
28-3,Mme DE LA RAUDIERE Laure,LR,0.561
28-4,M. VIGIER Philippe,UDI,0.7038
29-1,Mme LE MEUR Annaïg,REM,0.5445
29-2,M. LARSONNEUR Jean-Charles,REM,0.5958
29-3,M. LE GAC Didier,REM,0.6069
29-4,Mme LE FEUR Sandrine,REM,0.5214
29-5,Mme MELCHIOR Graziella,REM,0.5389
29-6,M. FERRAND Richard,REM,0.5653
29-7,Mme TANGUY Liliane,REM,0.6295
29-8,M. BALANANT Erwan,REM,0.5145
30-1,Mme DUMAS Françoise,REM,0.5455
30-2,M. COLLARD Gilbert,FN,0.5016
30-3,M. CELLIER Anthony,REM,0.5902
30-4,Mme CHAPELIER Annie,REM,0.5821
30-5,M. GAILLARD Olivier,REM,0.6357
30-6,M. BERTA Philippe,REM,0.6035
31-1,M. CABARE Pierre,REM,0.5102
31-2,M. LAGLEIZE Jean-Luc,MDM,0.5549
31-3,Mme VIGNON Corinne,REM,0.5297
31-4,M. NOGAL Mickaël,REM,0.5191
31-5,M. PORTARRIEU Jean-François,REM,0.676
31-6,Mme IBORRA Monique,REM,0.5587
31-7,Mme TOUTUT-PICARD Elisabeth,REM,0.6784
31-8,M. AVIRAGNET Joël,SOC,0.5013
31-9,Mme MÖRCH Sandrine,REM,0.5233
31-10,M. NADOT Sébastien,REM,0.607
32-1,M. CAZENEUVE Jean-René,REM,0.5925
32-2,Mme BIÉMOURET Gisèle,SOC,0.5157
33-1,Mme DAVID Dominique,REM,0.5959
33-2,Mme FABRE Catherine,REM,0.6379
33-3,M. PRUD'HOMME Loïc,FI,0.502
33-4,M. DAVID Alain,SOC,0.5091
33-5,M. SIMIAN Benoit,REM,0.5046
33-6,M. POULLIAT Eric,REM,0.5881
33-7,Mme COUILLARD Bérangère,REM,0.557
33-8,Mme PANONACLE Sophie,REM,0.5975
33-9,Mme METTE Sophie,MDM,0.5354
33-10,M. BOUDIÉ Florent,REM,0.679
33-11,Mme HAMMERER Véronique,REM,0.5702
33-12,Mme DUBOS Christelle,REM,0.5671
34-1,Mme MIRALLÈS Patricia,REM,0.6569
34-2,Mme RESSIGUIER Muriel,FI,0.5229
34-3,Mme DUBOST Coralie,REM,0.6045
34-4,M. ELIAOU Jean-François,REM,0.6575
34-5,M. HUPPÉ Philippe,REM,0.5836
34-6,Mme MÉNARD Emmanuelle,FN,0.5349
34-7,M. EUZET Christophe,REM,0.5283
34-8,M. DÉMOULIN Nicolas,REM,0.6285
34-9,M. VIGNAL Patrick,REM,0.6454
35-1,M. LAABID Mostapha,REM,0.5887
35-2,Mme MAILLART-MÉHAIGNERIE Laurence,MDM,0.7444
35-3,M. ANDRÉ François,SOC,0.6586
35-4,M. LE BOHEC Gaël,REM,0.6175
35-5,Mme CLOAREC Christine,REM,0.533
35-6,M. BENOIT Thierry,UDI,0.58
35-7,M. LURTON Gilles,LR,0.5621
35-8,M. BACHELIER Florian,REM,0.6096
36-1,M. JOLIVET François,REM,0.7042
36-2,M. FORISSIER Nicolas,LR,0.5169
37-1,M. CHALUMEAU Philippe,REM,0.5393
37-2,M. LABARONNE Daniel,REM,0.5686
37-3,Mme AUCONIE Sophie,UDI,0.5659
37-4,Mme COLBOC Fabienne,REM,0.5826
37-5,Mme THILLAYE Sabine,REM,0.5829
38-1,M. VERAN Olivier,REM,0.6809
38-2,M. COLAS-ROY Jean-Charles,REM,0.7355
38-3,Mme CHALAS Emilie,REM,0.5401
38-4,Mme BATTISTEL Marie-Noëlle,SOC,0.5401
38-5,Mme KAMOWSKI Catherine,REM,0.6671
38-6,Mme MOTIN Cendra,REM,0.5505
38-7,Mme LIMON Monique,REM,0.5184
38-8,Mme ABADIE Caroline,REM,0.6392
38-9,Mme JACQUIER-LAFORGE Elodie,MDM,0.6025
38-10,Mme MEYNIER-MILLEFERT Marjolaine,REM,0.6462
39-1,Mme BRULEBOIS Danielle,REM,0.5788
39-2,Mme DALLOZ Marie-Christine,LR,0.5717
39-3,M. SERMIER Jean-Marie,LR,0.5827
40-1,Mme DARRIEUSSECQ Geneviève,MDM,0.6365
40-2,M. CAUSSE Lionel,REM,0.6295
40-3,M. VALLAUD Boris,SOC,0.5075
41-1,M. FESNEAU Marc,MDM,0.6915
41-2,M. PELTIER Guillaume,LR,0.5393
41-3,M. LEROY Maurice,UDI,0.6096
42-1,M. JUANICO Régis,SOC,0.5005
42-2,M. MIS Jean-Michel,REM,0.5747
42-3,Mme FAURE-MUNTIAN Valéria,REM,0.5262
42-4,M. CINIERI Dino,LR,0.5013
42-5,Mme SARLES Nathalie,MDM,0.5313
42-6,M. BOROWCZYK Julien,REM,0.5687
43-1,Mme VALENTIN Isabelle,LR,0.5872
43-2,M. VIGIER Jean-Pierre,LR,0.6389
44-1,M. DE RUGY François,REM,0.6614
44-2,Mme OPPELT Valérie,REM,0.5999
44-3,Mme BRUNET Anne-France,REM,0.5626
44-4,Mme AMADOU Aude,REM,0.5693
44-5,Mme EL HAÏRY Sarah,MDM,0.6102
44-6,M. DANIEL Yves,REM,0.6179
44-7,Mme JOSSO Sandrine,REM,0.6111
44-8,Mme DUFEU SCHUBERT Audrey,REM,0.567
44-9,M. HAURY Yannick,MDM,0.6502
44-10,Mme ERRANTE Sophie,REM,0.6389
45-1,Mme RIST Stéphanie,REM,0.6502
45-2,Mme JANVIER Caroline,REM,0.5123
45-3,M. DE GANAY Claude,LR,0.501
45-4,M. DOOR Jean-Pierre,LR,0.5001
45-5,Mme DUBOIS Marianne,LR,0.5016
45-6,M. RAMOS Richard,MDM,0.5269
46-1,M. PRADIÉ Aurélien,LR,0.5132
46-2,Mme TIEGNA Huguette,REM,0.5325
47-1,M. LAUZZANA Michel,REM,0.5685
47-2,M. FRESCHI Alexandre,REM,0.5972
47-3,M. DAMAISIN Olivier,REM,0.6043
48-1,M. MOREL A L'HUISSIER Pierre,LR,0.5661
49-1,M. ORPHELIN Matthieu,REM,0.6433
49-2,Mme DUPONT Stella,REM,0.6909
49-3,M. TAUGOURDEAU Jean-Charles,LR,0.5188
49-4,Mme SAINT-PAUL Laëtitia,REM,0.5823
49-5,M. MASSEGLIA Denis,REM,0.6837
49-6,Mme DUBRE-CHIRAT Nicole,REM,0.6177
49-7,M. BOLO Philippe,MDM,0.6242
50-1,M. GOSSELIN Philippe,LR,0.525
50-2,M. SORRE Bertrand,REM,0.61
50-3,M. TRAVERT Stéphane,REM,0.6616
50-4,Mme KRIMI Sonia,DIV,0.6093
51-1,Mme BEAUVAIS Valérie,LR,0.5534
51-2,Mme KURIC Aina,REM,0.5121
51-3,M. GIRARDIN Éric,REM,0.5961
51-4,Mme MAGNIER Lise,LR,0.6688
51-5,M. DE COURSON Charles,UDI,0.7157
52-1,Mme ABBA Bérangère,REM,0.5344
52-2,M. CORNUT-GENTILLE François,LR,0.6181
53-1,M. GAROT Guillaume,SOC,0.6124
53-2,Mme BANNIER Géraldine,MDM,0.5478
53-3,M. FAVENNEC Yannick,UDI,0.6153
54-1,Mme GRANDJEAN Carole,REM,0.5589
54-2,M. GARCIA Laurent,MDM,0.6682
54-3,M. PALUSZKIEWICZ Xavier,REM,0.5241
54-4,M. BAZIN Thibault,LR,0.5327
54-5,M. POTIER Dominique,SOC,0.6313
54-6,Mme FIAT Caroline,FI,0.6136
55-1,M. PANCHER Bertrand,UDI,0.5825
55-2,Mme CARIOU Emilie,REM,0.6276
56-1,M. PELLOIS Hervé,REM,0.6441
56-2,M. PAHUN Jimmy,DIV,0.5106
56-3,Mme LE PEIH Nicole,REM,0.661
56-4,M. MOLAC Paul,REM,0.54
56-5,M. ROUILLARD Gwendal,REM,0.6311
56-6,M. JACQUES Jean-Michel,REM,0.5472
57-1,M. BELHADDAD Belkhir,REM,0.5997
57-2,M. MENDES Ludovic,REM,0.524
57-3,M. LIOGER Richard,REM,0.5121
57-4,M. DI FILIPPO Fabien,LR,0.5329
57-5,Mme GRIES-TRISSE Nicole,REM,0.5151
57-6,M. AREND Christophe,REM,0.5696
57-7,Mme ZANNIER Hélène,REM,0.5624
57-8,M. HAMMOUCHE Brahim,MDM,0.5884
57-9,Mme RAUCH Isabelle,REM,0.7013
58-1,Mme GOULET Perrine,REM,0.6613
58-2,M. PERROT Patrice,REM,0.5462
59-1,M. QUATENNENS Adrien,FI,0.5011
59-2,M. BERNALICIS Ugo,FI,0.6415
59-3,M. DI POMPEO Christophe,REM,0.513
59-4,Mme LISO Brigitte,REM,0.5875
59-5,M. HUYGHE Sébastien,LR,0.5552
59-6,Mme LECOCQ Charlotte,REM,0.5182
59-7,M. VERCAMER Francis,UDI,0.5352
59-8,Mme OSSON Catherine,REM,0.6295
59-9,Mme PETIT Valérie,REM,0.5206
59-10,M. LEDOUX Vincent,LR,0.5593
59-11,M. PIETRASZEWSKI Laurent,REM,0.6717
59-12,Mme CATTELOT Anne Laure,REM,0.5406
59-13,M. HUTIN Christian,DVG,0.6332
59-14,M. CHRISTOPHE Paul,LR,0.6388
59-15,Mme DE TEMMERMAN Jennifer,REM,0.6069
59-16,M. BRUNEEL Alain,COM,0.5586
59-17,M. HOUBRON Dimitri,REM,0.5321
59-18,M. BRICOUT Guy,UDI,0.6367
59-19,M. CHENU Sébastien,FN,0.5535
59-20,M. ROUSSEL Fabien,COM,0.6388
59-21,Mme DESCAMPS Béatrice,UDI,0.6272
60-1,M. DASSAULT Olivier,LR,0.6707
60-2,Mme THILL Agnès,REM,0.547
60-3,M. BOIS Pascal,REM,0.5768
60-4,M. WOERTH Eric,LR,0.5198
60-5,M. VATIN Pierre,LR,0.5596
60-6,Mme BUREAU-BONNARD Carole,REM,0.584
60-7,M. MINOT Maxime,LR,0.6052
61-1,M. PUEYO Joaquim,SOC,0.525
61-2,Mme LOUWAGIE Véronique,LR,0.5473
61-3,M. NURY Jérôme,LR,0.5608
62-1,M. DUVERGÉ Bruno,MDM,0.5401
62-2,Mme MAQUET Jacqueline,REM,0.6551
62-3,M. EVRARD José,FN,0.5294
62-4,M. FASQUELLE Daniel,LR,0.5219
62-5,M. PONT Jean-Pierre,REM,0.6103
62-6,Mme BOURGUIGNON Brigitte,REM,0.6084
62-7,M. DUMONT Pierre-Henri,LR,0.6083
62-8,M. POTTERIE Benoit,REM,0.5678
62-9,Mme DEPREZ-AUDEBERT Marguerite,MDM,0.5766
62-10,M. PAJOT Ludovic,FN,0.5258
62-11,Mme LE PEN Marine,FN,0.586
62-12,M. BILDE Bruno,FN,0.5508
63-1,Mme THOMAS Valérie,REM,0.5701
63-2,Mme PIRÈS BEAUNE Christine,SOC,0.6321
63-3,Mme VICHNIEVSKY Laurence,MDM,0.5602
63-4,M. FANGET Michel,MDM,0.5544
63-5,M. CHASSAIGNE André,COM,0.6355
64-1,Mme POUEYTO Josy,MDM,0.6272
64-2,M. MATTEI Jean-Paul,MDM,0.6093
64-3,M. HABIB David,SOC,0.5396
64-4,M. LASSALLE Jean,DVD,0.5279
64-5,Mme LASSERRE-DAVID Florence,MDM,0.5703
64-6,M. BRU Vincent,MDM,0.6251
65-1,M. SEMPASTOUS Jean-Bernard,REM,0.5886
65-2,Mme DUBIÉ Jeanine,RDG,0.5109
66-1,M. GRAU Romain,REM,0.5721
66-2,M. ALIOT Louis,FN,0.5056
66-3,Mme GAYTE Laurence,REM,0.5931
66-4,M. CAZENOVE Sébastien,REM,0.5797
67-1,M. MICHELS Thierry,REM,0.5995
67-2,M. WASERMAN Sylvain,REM,0.5853
67-3,M. STUDER Bruno,REM,0.5977
67-4,Mme WONNER Martine,REM,0.5586
67-5,M. HERTH Antoine,LR,0.5414
67-6,M. FURST Laurent,LR,0.626
67-7,M. HETZEL Patrick,LR,0.6261
67-8,M. REISS Frédéric,LR,0.5888
67-9,M. THIEBAUT Vincent,REM,0.5103
68-1,M. STRAUMANN Eric,LR,0.6641
68-2,M. CATTIN Jacques,LR,0.5139
68-3,M. REITZER Jean-Luc,LR,0.5515
68-4,M. SCHELLENBERGER Raphaël,LR,0.5088
68-5,M. BECHT Olivier,DVD,0.5769
68-6,M. FUCHS Bruno,REM,0.6416
69-1,M. RUDIGOZ Thomas,REM,0.6447
69-2,M. JULIEN-LAFERRIERE Hubert,REM,0.5281
69-3,M. TOURAINE Jean-Louis,REM,0.5985
69-4,Mme BRUGNERA Anne,REM,0.6055
69-5,Mme BROCARD Blandine,REM,0.6026
69-6,M. BONNELL Bruno,REM,0.6018
69-7,Mme KHEDHER Anissa,REM,0.5061
69-8,M. VERCHÈRE Patrice,LR,0.5362
69-9,M. PERRUT Bernard,LR,0.51
69-10,M. GASSILLOUD Thomas,REM,0.6383
69-11,M. FUGIT Jean-Luc,REM,0.5471
69-12,M. ISAAC-SIBILLE Cyrille,MDM,0.5625
69-13,Mme CAZARIAN Danièle,REM,0.5235
69-14,M. BLEIN Yves,REM,0.656
70-1,Mme BESSOT BALLOT Barbara,REM,0.5913
70-2,M. LEJEUNE Christophe,REM,0.58
71-1,M. DIRX Benjamin,REM,0.5729
71-2,Mme CORNELOUP Josiane,LR,0.5104
71-3,M. REBEYROTTE Rémy,REM,0.5543
71-4,Mme UNTERMAIER Cécile,SOC,0.5467
71-5,M. GAUVAIN Raphaël,REM,0.5509
72-1,M. PICHEREAU Damien,REM,0.5009
72-2,Mme KARAMANLI Marietta,SOC,0.6188
72-3,Mme FONTENEL-PERSONNE Pascale,REM,0.5369
72-4,M. LE FOLL Stéphane,SOC,0.5491
72-5,M. GRELIER Jean-Carles,LR,0.5273
73-1,Mme DEGOIS Typhanie,REM,0.5076
73-2,M. ROLLAND Vincent,LR,0.5717
73-3,Mme BONNIVARD Emilie,LR,0.5377
73-4,M. MIGNOLA Patrick,MDM,0.5571
74-1,Mme RIOTTON Véronique,REM,0.6432
74-2,Mme LARDET Frédérique,REM,0.536
74-3,M. SADDIER Martial,LR,0.515
74-4,Mme DUBY-MULLER Virginie,LR,0.5463
74-5,Mme LENNE Marion,REM,0.5366
74-6,M. ROSEREN Xavier,REM,0.5651
75-1,M. MAILLARD Sylvain,REM,0.508
75-2,M. LE GENDRE Gilles,REM,0.5453
75-3,M. GUERINI Stanislas,REM,0.655
75-4,Mme KUSTER Brigitte,LR,0.5151
75-5,M. GRIVEAUX Benjamin,REM,0.5627
75-6,M. PERSON Pierre,REM,0.5099
75-7,M. RUPIN Pacôme,REM,0.559
75-8,Mme AVIA Laetitia,REM,0.6456
75-9,M. TAN Buon,REM,0.5526
75-10,Mme LANG Anne-Christine,REM,0.6011
75-11,Mme DE SARNEZ Marielle,MDM,0.635
75-12,Mme GREGOIRE Olivia,REM,0.5636
75-13,M. RENSON Hugues,REM,0.5599
75-14,M. GOASGUEN Claude,LR,0.5243
75-15,Mme PAU-LANGEVIN George,SOC,0.6029
75-16,M. MAHJOUBI Mounir,REM,0.5118
75-17,Mme OBONO Danièle,FI,0.5071
75-18,M. BOURNAZEL Pierre-Yves,LR,0.5361
76-1,M. ADAM Damien,REM,0.5468
76-2,Mme VIDAL Annie,REM,0.6054
76-3,M. WULFRANC Hubert,COM,0.6107
76-4,Mme SYLLA Sira,REM,0.6073
76-5,M. BOUILLON Christophe,SOC,0.6915
76-6,M. JUMEL Sébastien,COM,0.5227
76-7,Mme FIRMIN LE BODO Agnès,LR,0.6192
76-8,M. LECOQ Jean-Paul,COM,0.627
76-9,Mme KERBARH Stéphanie,REM,0.6294
76-10,M. BATUT Xavier,REM,0.6172
77-1,Mme LUQUET Aude,MDM,0.5601
77-2,Mme LACROUTE Valérie,LR,0.5409
77-3,M. JEGO Yves,UDI,0.6913
77-4,M. JACOB Christian,LR,0.6177
77-5,M. RIESTER Franck,LR,0.6889
77-6,M. PARIGI Jean-François,LR,0.5522
77-7,M. KOKOUENDO Rodrigue,REM,0.6148
77-8,M. FAUVERGUE Jean-Michel,REM,0.6719
77-9,Mme PEYRON Michèle,REM,0.5427
77-10,Mme DO Stéphanie,REM,0.5631
77-11,M. FAURE Olivier,SOC,0.6109
78-1,M. BAICHÈRE Didier,REM,0.5106
78-2,M. BARROT Jean-Noël,REM,0.583
78-3,Mme PIRON Béatrice,REM,0.5893
78-4,Mme LEBEC Marie,REM,0.6139
78-5,Mme BRAUN-PIVET Yaël,REM,0.5899
78-6,Mme POUZYREFF Natalia,REM,0.5834
78-7,Mme DE VAUCOULEURS Michèle,MDM,0.5557
78-8,M. VIALAY Michel,LR,0.5287
78-9,M. MILLIENNE Bruno,MDM,0.5449
78-10,Mme BERGÉ Aurore,REM,0.6475
78-11,Mme HAÏ Nadia,REM,0.5296
78-12,Mme GRANJUS Florence,REM,0.5663
79-1,M. CHICHE Guillaume,REM,0.6042
79-2,Mme BATHO Delphine,SOC,0.5694
79-3,M. FIEVET Jean-Marie,REM,0.5937
80-1,M. RUFFIN François,FI,0.5597
80-2,Mme POMPILI Barbara,REM,0.6189
80-3,M. MAQUET Emmanuel,LR,0.6014
80-4,M. LECLABART Jean-Claude,REM,0.5804
80-5,M. DEMILLY Stéphane,UDI,0.5385
81-1,M. FOLLIOT Philippe,DVD,0.7069
81-2,Mme VERDIER-JOUCLAS Marie-Christine,REM,0.6614
81-3,M. TERLIER Jean,REM,0.5211
82-1,Mme RABAULT Valérie,SOC,0.5502
82-2,Mme PINEL Sylvia,RDG,0.554
83-1,Mme LEVY Geneviève,LR,0.5518
83-2,Mme MUSCHOTTI Cécile,REM,0.5727
83-3,M. MASSON Jean-Louis,LR,0.5138
83-4,Mme MAUBORGNE Sereine,REM,0.5465
83-5,M. MICHEL-KLEISBAUER Philippe,MDM,0.5324
83-6,Mme GOMEZ-BASSAC Valérie,REM,0.5589
83-7,Mme GUEREL Emilie,REM,0.5697
83-8,M. MATRAS Fabien,REM,0.5771
84-1,M. CESARINI Jean-François,REM,0.581
84-2,M. BOUCHET Jean-Claude,LR,0.5339
84-3,Mme POIRSON Brune,REM,0.5068
84-4,M. BOMPARD Jacques,EXD,0.5037
84-5,M. AUBERT Julien,LR,0.5089
85-1,M. LATOMBE Philippe,MDM,0.5441
85-2,Mme GALLERNEAU Patricia,MDM,0.5958
85-3,M. BUCHOU Stéphane,REM,0.6016
85-4,Mme LEGUILLE-BALLOY Martine,REM,0.625
85-5,M. HENRIET Pierre,REM,0.5336
86-1,M. SAVATIER Jacques,REM,0.5962
86-2,M. HOULIÉ Sacha,REM,0.6771
86-3,M. CLÉMENT Jean-Michel,REM,0.6783
86-4,M. TURQUOIS Nicolas,MDM,0.5134
87-1,Mme BEAUDOUIN-HUBIERE Sophie,REM,0.556
87-2,M. DJEBBARI-BONNET Jean-Baptiste,REM,0.5459
87-3,Mme MAGNE Marie-Ange,REM,0.6278
88-1,M. VIRY Stéphane,LR,0.5312
88-2,M. CHERPION Gérard,LR,0.5541
88-3,M. NAEGELEN Christophe,DVD,0.6071
88-4,M. GAULTIER Jean-Jacques,LR,0.5347
89-1,M. LARRIVÉ Guillaume,LR,0.526
89-2,M. VILLIERS André,UDI,0.5409
89-3,Mme CROUZET Michèle,REM,0.556
90-1,M. BOUCARD Ian,LR,0.5075
90-2,M. ZUMKELLER Michel,UDI,0.5384
91-1,M. VALLS Manuel,DVG,0.503
91-2,M. MARLIN Franck,LR,0.5942
91-3,Mme ROMEIRO DIAS Laëtitia,REM,0.5741
91-4,Mme RIXAIN Marie-Pierre,REM,0.5775
91-5,M. VILLANI Cédric,REM,0.6936
91-6,Mme DE MONTCHALIN Amélie,REM,0.6134
91-7,M. REDA Robin,LR,0.5304
91-8,M. DUPONT-AIGNAN Nicolas,DLF,0.5205
91-9,Mme GUÉVENOUX Marie,REM,0.5796
91-10,M. RAPHAN Pierre-Alain,REM,0.5342
92-1,Mme FAUCILLON Elsa,COM,0.5518
92-2,M. TAQUET Adrien,REM,0.6343
92-3,Mme HENNION Christine,REM,0.5866
92-4,Mme FLORENNES Isabelle,REM,0.6727
